BUNCHING INFERENCE — definitive build (OBR shape targets, side-consistent
frame scaling; no below-threshold liability calibration). Definitions:
E = gross positive-part excess below T* over the window; E_net = signed
excess over the same window; Delta_R = missing mass above T* up to y_R;
y_R is searched only up to the window top and is CENSORED there when
Delta_R < E. b_llat = positive-part gap over [T*-W, y_R] / mean f_cf.
Points + grids
only; see 'Why no standard errors are reported' in the paper appendix and
results/seed_sensitivity.txt for generator-seed dispersion.
==========================================================================

--- Vintage 2023-24 (threshold GBP 85k) ---
E = 5,496 (gross) | E_net = -5,553 | Delta_R = 0 | b_llat = 5.350 | b = -0.0340 | y_R = 100.00 [CENSORED at search cap: mass conservation does not bind]

Degree x window sensitivity (point estimates):
 degree  window         b   b_llat            E         E_net        y_R  censored
      5    10.0  0.002367 2.697428  4861.920691    252.244816  95.000000      True
      5    15.0  0.047045 5.956055  8961.700953   7089.795736 100.000000      True
      5    20.0  0.061119 6.382269 13205.574373  12245.617444 105.000000      True
      5    25.0  0.070278 6.965939 17765.138200  17391.191151 109.368462     False
      6    10.0 -0.070867 1.926887  3089.043199  -8148.802499  95.000000      True
      6    15.0 -0.055755 4.232698  4225.625480  -9317.276771 100.000000      True
      6    20.0 -0.094803 3.189049  2785.601288 -22266.341772 101.524310     False
      6    25.0 -0.191307 0.057003   557.230308 -62654.826390  85.388115     False
      7    10.0 -0.076780 1.749329  2813.099681  -8885.326265  95.000000      True
      7    15.0 -0.033996 5.350179  5495.507790  -5553.103942 100.000000      True
      7    20.0 -0.068031 4.529499  4183.001186 -15519.290288 103.323683     False
      7    25.0 -0.154484 3.077056  1786.660708 -48391.675414 100.614179     False
      8    10.0 -0.028134 2.082948  3932.158182  -3092.842767  95.000000      True
      8    15.0  0.070651 7.082918 11730.276085  10412.618911 100.000000      True
      8    20.0  0.107984 8.386516 20720.273537  20720.273537 105.000000      True
      8    25.0 -0.015221 5.326504  7086.778355  -4093.712674 103.996943     False

--- Vintage 2024-25 (threshold GBP 90k) ---
E = 10,269 (gross) | E_net = 10,207 | Delta_R = 4,895 | b_llat = 4.978 | b = 0.0714 | y_R = 105.00 [CENSORED at search cap: mass conservation does not bind]

Degree x window sensitivity (point estimates):
 degree  window         b   b_llat            E         E_net        y_R  censored
      5    10.0  0.112416 4.463670 10301.154898  10301.154898 100.000000      True
      5    15.0  0.090442 4.669720 12697.347878  12697.347878 105.000000      True
      5    20.0  0.065560 4.443878 12639.544573  12559.885461 108.598248     False
      5    25.0  0.046085 3.960911 11358.158301  11255.365271 107.059730     False
      6    10.0  0.056228 3.663080  5426.470809   5426.470809 100.000000      True
      6    15.0  0.016776 3.206386  3814.449951   2525.828044 102.926894     False
      6    20.0 -0.039329 2.419924  1369.215704  -8357.184872 100.983172     False
      6    25.0 -0.114427 0.000000     0.000000 -33012.171539  89.000000     False
      7    10.0  0.095394 4.693234  8877.173846   8877.173846 100.000000      True
      7    15.0  0.071437 4.978251 10268.639629  10207.125834 105.000000      True
      7    20.0  0.038122 5.055209  9783.488493   7496.410442 110.000000      True
      7    25.0 -0.000496 5.328647  8832.073920   -126.720406 115.000000      True
      8    10.0  0.130281 4.922729 11749.455694  11749.455694 100.000000      True
      8    15.0  0.131927 5.696388 17842.726482  17842.726482 105.000000      True
      8    20.0  0.123996 6.104816 22542.746484  22519.927029 110.000000      True
      8    25.0  0.090411 5.541034 21471.974748  21183.680534 112.505516     False
